"","Suit1","Rank1","Suit2","Rank2"
"1","Clubs","Ace","Diamonds","Ace"
"2","Clubs","Two","Diamonds","Ace"
"3","Clubs","Three","Diamonds","Ace"
"4","Clubs","Four","Diamonds","Ace"
"5","Clubs","Five","Diamonds","Ace"
"6","Clubs","Six","Diamonds","Ace"
"7","Clubs","Seven","Diamonds","Ace"
"8","Clubs","Eight","Diamonds","Ace"
"9","Clubs","Nine","Diamonds","Ace"
"10","Clubs","Ten","Diamonds","Ace"
"11","Clubs","Jack","Diamonds","Ace"
"12","Clubs","Queen","Diamonds","Ace"
"13","Clubs","King","Diamonds","Ace"
"14","Clubs","Ace","Hearts","Ace"
"15","Diamonds","Ace","Hearts","Ace"
"16","Clubs","Two","Hearts","Ace"
"17","Diamonds","Two","Hearts","Ace"
"18","Clubs","Three","Hearts","Ace"
"19","Diamonds","Three","Hearts","Ace"
"20","Clubs","Four","Hearts","Ace"
"21","Diamonds","Four","Hearts","Ace"
"22","Clubs","Five","Hearts","Ace"
"23","Diamonds","Five","Hearts","Ace"
"24","Clubs","Six","Hearts","Ace"
"25","Diamonds","Six","Hearts","Ace"
"26","Clubs","Seven","Hearts","Ace"
"27","Diamonds","Seven","Hearts","Ace"
"28","Clubs","Eight","Hearts","Ace"
"29","Diamonds","Eight","Hearts","Ace"
"30","Clubs","Nine","Hearts","Ace"
"31","Diamonds","Nine","Hearts","Ace"
"32","Clubs","Ten","Hearts","Ace"
"33","Diamonds","Ten","Hearts","Ace"
"34","Clubs","Jack","Hearts","Ace"
"35","Diamonds","Jack","Hearts","Ace"
"36","Clubs","Queen","Hearts","Ace"
"37","Diamonds","Queen","Hearts","Ace"
"38","Clubs","King","Hearts","Ace"
"39","Diamonds","King","Hearts","Ace"
"40","Clubs","Ace","Spades","Ace"
"41","Diamonds","Ace","Spades","Ace"
"42","Hearts","Ace","Spades","Ace"
"43","Clubs","Two","Spades","Ace"
"44","Diamonds","Two","Spades","Ace"
"45","Hearts","Two","Spades","Ace"
